Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.cache.CachePanel object at 0x000001C3719A89B0>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.signals.SignalsPanel object at 0x000001C3719A93D0>}]
"GET /__debug__/history_sidebar/?store_id=2123743ab38149f4bf054c50583b5ba9&exclude_history=True HTTP/1.1" 200 8335
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=VersionsPanel HTTP/1.1" 200 621
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=SettingsPanel HTTP/1.1" 200 25445
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=HeadersPanel HTTP/1.1" 200 3764
Exception while resolving variable 'raw' in template 'debug_toolbar/panels/request.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [raw] in {'list': []}
Exception while resolving variable 'raw' in template 'debug_toolbar/panels/request.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'raw'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [raw] in {'list': []}
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=RequestPanel HTTP/1.1" 200 2180
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=SQLPanel HTTP/1.1" 200 115
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=TemplatesPanel HTTP/1.1" 200 6276
"GET /__debug__/template_source/?template=first_task/menu.html&template_origin=IkQ6XFxQeXRob25cXFVyYmFuRGphbmdvXzIwXFx0ZW1wbGF0ZXNcXGZpcnN0X3Rhc2tcXG1lbnUuaHRtbCI:1tXbi2:cd-CUMKxgCyY1063ZUTxE7CHu_CwRZLpCdclA77B0AE HTTP/1.1" 200 1801
"GET /__debug__/template_source/?template=first_task/index.html&template_origin=IkQ6XFxQeXRob25cXFVyYmFuRGphbmdvXzIwXFx0ZW1wbGF0ZXNcXGZpcnN0X3Rhc2tcXGluZGV4Lmh0bWwi:1tXbi2:ki7RiFRNDFETW07qR_gCqASVYqTCRyT2TFfigoSduGk HTTP/1.1" 200 553
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=AlertsPanel HTTP/1.1" 200 66
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=CachePanel HTTP/1.1" 200 1413
File D:\Python\.venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1736136478.9781384
File D:\Python\.venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1736136478.9781384
"GET /__debug__/render_panel/?store_id=2123743ab38149f4bf054c50583b5ba9&panel_id=SignalsPanel HTTP/1.1" 200 2228
(0.015) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-14T08:22:56.887844+00:00'::timestamptz AND "django_session"."session_key" = 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8') LIMIT 21; args=(datetime.datetime(2025, 1, 14, 8, 22, 56, 887844, tzinfo=datetime.timezone.utc), 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8'); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
"GET / HTTP/1.1" 200 13825
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 304 0
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-14T08:26:23.770779+00:00'::timestamptz AND "django_session"."session_key" = 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8') LIMIT 21; args=(datetime.datetime(2025, 1, 14, 8, 26, 23, 770779, tzinfo=datetime.timezone.utc), 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8'); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
"GET / HTTP/1.1" 200 13825
"GET /__debug__/render_panel/?store_id=4461b721a58941a38b4605efc1885b6b&panel_id=SQLPanel HTTP/1.1" 200 115
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737032477.1655276
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737032477.164385
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1737032478.0838883
File D:\Python\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1737032478.1274307
File D:\Python\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1737032478.1928246
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737032478.1384318
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737032478.1048973
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737032478.1394303
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737032478.1038976
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737032478.0578854
File D:\Python\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737032478.1968238
File D:\Python\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1737032478.2008257
File D:\Python\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1737032478.0668862
File D:\Python\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1737032478.0688858
File D:\Python\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737032478.0728862
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1737032478.183431
File D:\Python\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737032478.0728862
File D:\Python\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737032478.0768895
File D:\Python\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737032478.1224332
File D:\Python\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1737032478.0778859
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737032477.2599602
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737032477.0668335
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737032478.2078228
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737032478.0818899
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1737032478.1958227
File D:\Python\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737032478.0828905
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737032478.187439
File D:\Python\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1737032478.2068214
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737032477.162145
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1737032478.216828
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737032477.7287273
File D:\Python\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737032478.0708869
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1736840236.1814628
File D:\Python\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737032478.0818899
File D:\Python\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737032478.1464381
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737032477.2682526
File D:\Python\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737032478.1464381
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737032477.7317264
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737032477.1655276
File D:\Python\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737032478.1854312
File D:\Python\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737032478.1898167
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737032478.0588877
File D:\Python\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737032478.080894
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737032477.7297323
File D:\Python\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737032478.1038976
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737032478.214828
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737032477.2677212
File D:\Python\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1737032478.147434
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737032478.123432
File D:\Python\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737032478.187439
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737032477.7287273
File D:\Python\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1737032476.6866887
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1737032478.1028996
File D:\Python\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1736406252.6664171
File D:\Python\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737032478.215828
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737032478.186431
File D:\Python\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737032478.145432
File D:\Python\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1737032478.20883
File D:\Python\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1737032478.2008257
File D:\Python\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737032478.145432
File D:\Python\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1737032478.1784303
File D:\Python\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1737032478.1824307
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737032478.0618846
File D:\Python\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737032478.0838883
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737032478.1958227
File D:\Python\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737032478.186431
File D:\Python\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737032478.1988244
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1737032478.136431
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737032478.1374311
File D:\Python\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737032478.1008966
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737032478.2018242
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737032477.0658336
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1737032478.1174324
File D:\Python\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737032478.1978273
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1737032476.8340018
File D:\Python\UrbanDjango_20\task1\models.py first seen with mtime 1736496442.5963807
File D:\Python\.venv\Lib\site-packages\debug_toolbar\utils.py first seen with mtime 1736840236.1468177
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737032478.1394303
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1737032478.0598981
File D:\Python\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737032478.0889008
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737032477.0658336
File D:\Python\.venv\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1736840236.1434991
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737032477.1655276
File D:\Python\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737032478.1019025
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737032477.8867395
File D:\Python\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737032478.2128296
